2026-01-26T07:59:51.878326284Z SSH server started on port 22 (key-based auth)
2026-01-26T07:59:51.878354036Z Connect with: ssh -L 8000:localhost:8000 root@<pod-ip> -p <ssh-port>
2026-01-26T07:59:51.937227502Z Detected GPU architecture: hopper
2026-01-26T07:59:51.937259270Z Detected GPU memory: 79GB
2026-01-26T07:59:51.937262124Z Note: Hopper GPU detected - optimal performance
2026-01-26T07:59:51.937264327Z Warning: GPU has 79GB, reducing CTX_SIZE to 65536
2026-01-26T07:59:51.937266711Z Grammar file enabled: /app/harmony.gbnf
2026-01-26T07:59:51.937503516Z ==============================================
2026-01-26T07:59:51.937523866Z   gpt-oss-llamacpp (llama.cpp)
2026-01-26T07:59:51.937526780Z   vLLM-compatible drop-in replacement
2026-01-26T07:59:51.937529013Z ==============================================
2026-01-26T07:59:51.937532999Z GPU Architecture:   hopper
2026-01-26T07:59:51.937535042Z GPU Memory:         79GB
2026-01-26T07:59:51.937539339Z Model (input):      openai/gpt-oss-120b
2026-01-26T07:59:51.937541322Z Model (GGUF):       ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937543264Z Context size:       65536
2026-01-26T07:59:51.937545438Z GPU layers:         999
2026-01-26T07:59:51.937547461Z KV cache type:      K=q8_0, V=q8_0
2026-01-26T07:59:51.937549434Z Batch size:         2048
2026-01-26T07:59:51.937551477Z Micro-batch:        512
2026-01-26T07:59:51.937555282Z Flash attention:    true
2026-01-26T07:59:51.937557196Z Memory lock:        false
2026-01-26T07:59:51.937559088Z No mmap:            false
2026-01-26T07:59:51.937560971Z Grammar:            true
2026-01-26T07:59:51.937563004Z Parallel requests:  1
2026-01-26T07:59:51.937566750Z Endpoint: http://0.0.0.0:8000/v1
2026-01-26T07:59:51.937568653Z (Same port as vLLM for drop-in compatibility)
2026-01-26T07:59:51.937572619Z ==============================================
2026-01-26T07:59:51.937576505Z ============================================================
2026-01-26T07:59:51.937578588Z                      LOADING MODEL
2026-01-26T07:59:51.937580471Z ============================================================
2026-01-26T07:59:51.937582383Z   Model:         ggml-org/gpt-oss-120b-GGUF
2026-01-26T07:59:51.937584426Z   Weights size:  ~70GB (with KV cache)
2026-01-26T07:59:51.937586319Z   Est. time:     3-7 minutes (includes HF download)
2026-01-26T07:59:51.937588342Z ------------------------------------------------------------
2026-01-26T07:59:51.937590215Z   Loading progress monitor: ENABLED
2026-01-26T07:59:51.937592098Z ============================================================
2026-01-26T07:59:51.937657226Z [LOADING] Starting GPU memory monitor...
2026-01-26T07:59:52.271952929Z ggml_cuda_init: found 1 CUDA devices:
2026-01-26T07:59:52.273084765Z   Device 0: NVIDIA H100 PCIe, compute capability 9.0, VMM: yes
2026-01-26T08:46:49.569803325Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:49.569805268Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:49.569807191Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:49.569809113Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:49.569811056Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:49.569812989Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:49.569814962Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:49.569816905Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:49.569818848Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:49.569821252Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:49.569823275Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:49.569837986Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:49.569840040Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:49.569841943Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:49.569843886Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:49.569845798Z srv        update:    - prompt 0x5f5a558b9680:   10856 tokens, checkpoints:  2,   244.350 MiB
2026-01-26T08:46:49.569847761Z srv  get_availabl: prompt cache update took 189.86 ms
2026-01-26T08:46:49.570017586Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:49.570054351Z slot launch_slot_: id  0 | task 114083 | processing task, is_child = 0
2026-01-26T08:46:49.570058027Z slot update_slots: id  0 | task 114083 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 9762
2026-01-26T08:46:49.570061312Z slot update_slots: id  0 | task 114083 | n_past = 8124, slot.prompt.tokens.size() = 9985, seq_id = 0, pos_min = 9217, n_swa = 128
2026-01-26T08:46:49.571449341Z slot update_slots: id  0 | task 114083 | restored context checkpoint (pos_min = 5400, pos_max = 6167, size = 14.353 MiB)
2026-01-26T08:46:49.571459287Z slot update_slots: id  0 | task 114083 | erased invalidated context checkpoint (pos_min = 8970, pos_max = 9737, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:49.571462581Z slot update_slots: id  0 | task 114083 | n_tokens = 6167, memory_seq_rm [6167, end)
2026-01-26T08:46:49.571885746Z slot update_slots: id  0 | task 114083 | prompt processing progress, n_tokens = 8215, batch.n_tokens = 2048, progress = 0.841528
2026-01-26T08:46:50.015287009Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:50.276418127Z slot update_slots: id  0 | task 114083 | n_tokens = 8215, memory_seq_rm [8215, end)
2026-01-26T08:46:50.276462183Z slot update_slots: id  0 | task 114083 | prompt processing progress, n_tokens = 9698, batch.n_tokens = 1483, progress = 0.993444
2026-01-26T08:46:50.933766512Z slot update_slots: id  0 | task 114083 | n_tokens = 9698, memory_seq_rm [9698, end)
2026-01-26T08:46:50.933794233Z slot update_slots: id  0 | task 114083 | prompt processing progress, n_tokens = 9762, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:46:50.933797588Z slot update_slots: id  0 | task 114083 | prompt done, n_tokens = 9762, batch.n_tokens = 64
2026-01-26T08:46:50.934797137Z slot init_sampler: id  0 | task 114083 | init sampler, took 1.16 ms, tokens: text = 9762, total = 9762
2026-01-26T08:46:51.061211298Z slot update_slots: id  0 | task 114083 | created context checkpoint 3 of 8 (pos_min = 8930, pos_max = 9697, size = 14.353 MiB)
2026-01-26T08:46:52.638248007Z slot print_timing: id  0 | task 114083 |
2026-01-26T08:46:52.638279063Z prompt eval time =    1592.92 ms /  3595 tokens (    0.44 ms per token,  2256.86 tokens per second)
2026-01-26T08:46:52.638282439Z        eval time =    1474.97 ms /   176 tokens (    8.38 ms per token,   119.32 tokens per second)
2026-01-26T08:46:52.638284792Z       total time =    3067.89 ms /  3771 tokens
2026-01-26T08:46:52.638295178Z slot      release: id  0 | task 114083 | stop processing: n_tokens = 9937, truncated = 0
2026-01-26T08:46:52.638298142Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719755057215
2026-01-26T08:46:52.638300616Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:52.638631572Z srv   prompt_save:  - saving prompt with length 9937, total state size = 200.058 MiB
2026-01-26T08:46:52.639032753Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:52.800769094Z srv          load:  - looking for better prompt, base f_keep = 0.101, sim = 0.093
2026-01-26T08:46:52.800808162Z srv          load:  - found better prompt with f_keep = 0.743, sim = 0.740
2026-01-26T08:46:52.832807582Z srv        update:  - cache state: 27 prompts, 8157.710 MiB (limits: 8192.000 MiB, 65536 tokens, 376315 est)
2026-01-26T08:46:52.832836955Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:52.832840030Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:52.832842154Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:52.832844677Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:52.832846680Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:52.832848663Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:52.832850596Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:52.832852679Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:52.832854642Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:52.832856555Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:52.832858468Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:46:52.832860431Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:52.832862344Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:52.832864247Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:52.832866540Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:52.832868483Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:52.832870785Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:52.832873279Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:52.832877455Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:52.832879518Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:52.832882193Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:52.832884256Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:52.832886199Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:52.832888142Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:52.832890104Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:52.832892057Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:52.832894000Z srv        update:    - prompt 0x5f5a58dae7c0:    9937 tokens, checkpoints:  3,   243.117 MiB
2026-01-26T08:46:52.832896003Z srv  get_availabl: prompt cache update took 194.34 ms
2026-01-26T08:46:52.833102252Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:52.833149253Z slot launch_slot_: id  0 | task 114211 | processing task, is_child = 0
2026-01-26T08:46:52.833152348Z slot update_slots: id  0 | task 114211 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10886
2026-01-26T08:46:52.833155422Z slot update_slots: id  0 | task 114211 | n_past = 8061, slot.prompt.tokens.size() = 10856, seq_id = 0, pos_min = 10173, n_swa = 128
2026-01-26T08:46:52.833158487Z slot update_slots: id  0 | task 114211 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
2026-01-26T08:46:52.833175843Z slot update_slots: id  0 | task 114211 | erased invalidated context checkpoint (pos_min = 9807, pos_max = 10574, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:52.833178777Z slot update_slots: id  0 | task 114211 | erased invalidated context checkpoint (pos_min = 9899, pos_max = 10666, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:52.833180830Z slot update_slots: id  0 | task 114211 | n_tokens = 0, memory_seq_rm [0, end)
2026-01-26T08:46:52.834031665Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.188132
2026-01-26T08:46:53.274448567Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:53.595179779Z slot update_slots: id  0 | task 114211 | n_tokens = 2048, memory_seq_rm [2048, end)
2026-01-26T08:46:53.595211597Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.376263
2026-01-26T08:46:54.482244339Z slot update_slots: id  0 | task 114211 | n_tokens = 4096, memory_seq_rm [4096, end)
2026-01-26T08:46:54.482296607Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.564395
2026-01-26T08:46:55.337723029Z slot update_slots: id  0 | task 114211 | n_tokens = 6144, memory_seq_rm [6144, end)
2026-01-26T08:46:55.337764501Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.752526
2026-01-26T08:46:56.251510008Z slot update_slots: id  0 | task 114211 | n_tokens = 8192, memory_seq_rm [8192, end)
2026-01-26T08:46:56.251542667Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.940658
2026-01-26T08:46:57.210950100Z slot update_slots: id  0 | task 114211 | n_tokens = 10240, memory_seq_rm [10240, end)
2026-01-26T08:46:57.210996189Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 10822, batch.n_tokens = 582, progress = 0.994121
2026-01-26T08:46:57.632196780Z slot update_slots: id  0 | task 114211 | n_tokens = 10822, memory_seq_rm [10822, end)
2026-01-26T08:46:57.632227906Z slot update_slots: id  0 | task 114211 | prompt processing progress, n_tokens = 10886, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:46:57.632231181Z slot update_slots: id  0 | task 114211 | prompt done, n_tokens = 10886, batch.n_tokens = 64
2026-01-26T08:46:57.633354735Z slot init_sampler: id  0 | task 114211 | init sampler, took 1.30 ms, tokens: text = 10886, total = 10886
2026-01-26T08:46:57.696967814Z slot update_slots: id  0 | task 114211 | created context checkpoint 1 of 8 (pos_min = 10054, pos_max = 10821, size = 14.353 MiB)
2026-01-26T08:46:58.172087025Z slot print_timing: id  0 | task 114211 |
2026-01-26T08:46:58.172123430Z prompt eval time =    4975.34 ms / 10886 tokens (    0.46 ms per token,  2187.99 tokens per second)
2026-01-26T08:46:58.172127325Z        eval time =     363.49 ms /    44 tokens (    8.26 ms per token,   121.05 tokens per second)
2026-01-26T08:46:58.172129699Z       total time =    5338.83 ms / 10930 tokens
2026-01-26T08:46:58.172302298Z slot      release: id  0 | task 114211 | stop processing: n_tokens = 10929, truncated = 0
2026-01-26T08:46:58.172305743Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719760591168
2026-01-26T08:46:58.172307956Z srv  get_availabl: updating prompt cache
2026-01-26T08:46:58.172502727Z srv   prompt_save:  - saving prompt with length 10929, total state size = 218.597 MiB
2026-01-26T08:46:58.172863659Z srv  log_server_r: done request: POST /v1/chat/completions 109.91.181.97 200
2026-01-26T08:46:58.335024104Z srv          load:  - looking for better prompt, base f_keep = 0.092, sim = 0.094
2026-01-26T08:46:58.335055662Z srv          load:  - found better prompt with f_keep = 0.823, sim = 0.765
2026-01-26T08:46:58.368223253Z srv        update:  - cache state: 27 prompts, 8147.542 MiB (limits: 8192.000 MiB, 65536 tokens, 377782 est)
2026-01-26T08:46:58.368275020Z srv        update:    - prompt 0x5f5a4217b900:   13059 tokens, checkpoints:  1,   272.756 MiB
2026-01-26T08:46:58.368278725Z srv        update:    - prompt 0x5f5a52d31450:   12012 tokens, checkpoints:  1,   253.189 MiB
2026-01-26T08:46:58.368281139Z srv        update:    - prompt 0x5f5a55b99890:   11869 tokens, checkpoints:  1,   250.517 MiB
2026-01-26T08:46:58.368283231Z srv        update:    - prompt 0x5f5a41c7ca10:   14160 tokens, checkpoints:  1,   293.331 MiB
2026-01-26T08:46:58.368285174Z srv        update:    - prompt 0x5f5a4203f4f0:   15730 tokens, checkpoints:  2,   337.025 MiB
2026-01-26T08:46:58.368287097Z srv        update:    - prompt 0x5f5a52c7f080:   15287 tokens, checkpoints:  2,   328.746 MiB
2026-01-26T08:46:58.368289040Z srv        update:    - prompt 0x5f5a55ba5010:   15313 tokens, checkpoints:  1,   314.879 MiB
2026-01-26T08:46:58.368291243Z srv        update:    - prompt 0x5f5a52ce0830:   15003 tokens, checkpoints:  1,   309.085 MiB
2026-01-26T08:46:58.368293176Z srv        update:    - prompt 0x5f5a53016280:   14761 tokens, checkpoints:  1,   304.563 MiB
2026-01-26T08:46:58.368295149Z srv        update:    - prompt 0x5f5a594b9f70:   15091 tokens, checkpoints:  1,   308.357 MiB
2026-01-26T08:46:58.368297082Z srv        update:    - prompt 0x5f5a56b91f10:   16137 tokens, checkpoints:  6,   402.043 MiB
2026-01-26T08:46:58.368299145Z srv        update:    - prompt 0x5f5a725f38b0:   18645 tokens, checkpoints:  2,   391.501 MiB
2026-01-26T08:46:58.368301078Z srv        update:    - prompt 0x5f5a595dcc50:   20538 tokens, checkpoints:  3,   435.213 MiB
2026-01-26T08:46:58.368303001Z srv        update:    - prompt 0x5f5a558c61c0:   14944 tokens, checkpoints:  4,   350.182 MiB
2026-01-26T08:46:58.368304914Z srv        update:    - prompt 0x5f5a592ba070:   15141 tokens, checkpoints:  1,   311.664 MiB
2026-01-26T08:46:58.368306827Z srv        update:    - prompt 0x5f5a558864b0:   18049 tokens, checkpoints:  5,   410.321 MiB
2026-01-26T08:46:58.368308740Z srv        update:    - prompt 0x5f5a52e73010:   17246 tokens, checkpoints:  2,   361.824 MiB
2026-01-26T08:46:58.368310833Z srv        update:    - prompt 0x5f5a594b1d70:   18483 tokens, checkpoints:  3,   389.427 MiB
2026-01-26T08:46:58.368312756Z srv        update:    - prompt 0x5f5a52d30cf0:   18896 tokens, checkpoints:  2,   393.930 MiB
2026-01-26T08:46:58.368314709Z srv        update:    - prompt 0x5f5a537e7f50:    4577 tokens, checkpoints:  4,   154.554 MiB
2026-01-26T08:46:58.368317583Z srv        update:    - prompt 0x5f5a52fe5fe0:    5285 tokens, checkpoints:  3,   148.293 MiB
2026-01-26T08:46:58.368319616Z srv        update:    - prompt 0x5f5a53012340:   10618 tokens, checkpoints:  2,   233.847 MiB
2026-01-26T08:46:58.368321559Z srv        update:    - prompt 0x5f5a538c1f70:   10663 tokens, checkpoints:  2,   236.632 MiB
2026-01-26T08:46:58.368323492Z srv        update:    - prompt 0x5f5a725e56e0:   11448 tokens, checkpoints:  1,   242.649 MiB
2026-01-26T08:46:58.368325425Z srv        update:    - prompt 0x5f5a421b0520:   10873 tokens, checkpoints:  1,   231.903 MiB
2026-01-26T08:46:58.368327397Z srv        update:    - prompt 0x5f5a52fe4df0:   10975 tokens, checkpoints:  2,   248.162 MiB
2026-01-26T08:46:58.368329340Z srv        update:    - prompt 0x5f5a558b9680:   10929 tokens, checkpoints:  1,   232.950 MiB
2026-01-26T08:46:58.368331334Z srv  get_availabl: prompt cache update took 195.74 ms
2026-01-26T08:46:58.368428279Z slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist
2026-01-26T08:46:58.368443943Z slot launch_slot_: id  0 | task 114390 | processing task, is_child = 0
2026-01-26T08:46:58.368446616Z slot update_slots: id  0 | task 114390 | new prompt, n_ctx_slot = 65536, n_keep = 0, task.n_tokens = 10686
2026-01-26T08:46:58.368449641Z slot update_slots: id  0 | task 114390 | n_past = 8177, slot.prompt.tokens.size() = 9937, seq_id = 0, pos_min = 9169, n_swa = 128
2026-01-26T08:46:58.369899734Z slot update_slots: id  0 | task 114390 | restored context checkpoint (pos_min = 5400, pos_max = 6167, size = 14.353 MiB)
2026-01-26T08:46:58.369921837Z slot update_slots: id  0 | task 114390 | erased invalidated context checkpoint (pos_min = 8930, pos_max = 9697, n_swa = 128, size = 14.353 MiB)
2026-01-26T08:46:58.369925443Z slot update_slots: id  0 | task 114390 | n_tokens = 6167, memory_seq_rm [6167, end)
2026-01-26T08:46:58.370302969Z slot update_slots: id  0 | task 114390 | prompt processing progress, n_tokens = 8215, batch.n_tokens = 2048, progress = 0.768763
2026-01-26T08:46:59.003181500Z srv  params_from_: Chat format: GPT-OSS
2026-01-26T08:46:59.070777318Z slot update_slots: id  0 | task 114390 | n_tokens = 8215, memory_seq_rm [8215, end)
2026-01-26T08:46:59.070809616Z slot update_slots: id  0 | task 114390 | prompt processing progress, n_tokens = 10263, batch.n_tokens = 2048, progress = 0.960415
2026-01-26T08:46:59.952773742Z slot update_slots: id  0 | task 114390 | n_tokens = 10263, memory_seq_rm [10263, end)
2026-01-26T08:46:59.952810747Z slot update_slots: id  0 | task 114390 | prompt processing progress, n_tokens = 10622, batch.n_tokens = 359, progress = 0.994011
2026-01-26T08:47:00.169323634Z slot update_slots: id  0 | task 114390 | n_tokens = 10622, memory_seq_rm [10622, end)
2026-01-26T08:47:00.169362422Z slot update_slots: id  0 | task 114390 | prompt processing progress, n_tokens = 10686, batch.n_tokens = 64, progress = 1.000000
2026-01-26T08:47:00.169366579Z slot update_slots: id  0 | task 114390 | prompt done, n_tokens = 10686, batch.n_tokens = 64
2026-01-26T08:47:00.170494068Z slot init_sampler: id  0 | task 114390 | init sampler, took 1.26 ms, tokens: text = 10686, total = 10686
2026-01-26T08:47:00.285779471Z slot update_slots: id  0 | task 114390 | created context checkpoint 3 of 8 (pos_min = 9854, pos_max = 10621, size = 14.353 MiB)
2026-01-26T08:47:02.905700031Z slot print_timing: id  0 | task 114390 |
2026-01-26T08:47:02.905735765Z prompt eval time =    2019.25 ms /  4519 tokens (    0.45 ms per token,  2237.96 tokens per second)
2026-01-26T08:47:02.905739280Z        eval time =    2517.81 ms /   297 tokens (    8.48 ms per token,   117.96 tokens per second)
2026-01-26T08:47:02.905741463Z       total time =    4537.06 ms /  4816 tokens
2026-01-26T08:47:02.905912430Z slot      release: id  0 | task 114390 | stop processing: n_tokens = 10982, truncated = 0
2026-01-26T08:47:02.905921133Z slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1719765324770
